🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099417
Nodo: lrdn3393.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 651361
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:16:57,415 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:16:57,423 INFO: 🎯 Processamento file singolo: veronacard_2022_original.csv
2025-08-18 19:16:57,423 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: 
======================================================================
2025-08-18 19:16:57,426 INFO: ▶  PROCESSO FILE: veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: ======================================================================
2025-08-18 19:16:57,426 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:16:57,650 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:16:59,635 INFO: [load_visits] 382345 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:59,990 INFO: [merge] visite valide dopo merge: 381360
2025-08-18 19:17:00,209 INFO: [filter] card multi-visita: 84988 / 89775
2025-08-18 19:17:06,592 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/72904 [00:00<?, ?card/s]
Card:  14%|█▍        | 10566/72904 [3:13:20<19:03:12,  1.10s/card]
Card:  14%|█▍        | 10567/72904 [3:13:21<18:42:04,  1.08s/card]
Card:  14%|█▍        | 10568/72904 [3:13:22<17:36:19,  1.02s/card]
Card:  14%|█▍        | 10569/72904 [3:13:23<18:08:04,  1.05s/card]
Card:  14%|█▍        | 10570/72904 [3:13:24<16:56:42,  1.02card/s]
Card:  14%|█▍        | 10571/72904 [3:13:25<17:18:47,  1.00card/s]
Card:  15%|█▍        | 10572/72904 [3:13:26<16:38:59,  1.04card/s]
Card:  15%|█▍        | 10573/72904 [3:13:27<14:58:39,  1.16card/s]
Card:  15%|█▍        | 10574/72904 [3:13:28<16:09:00,  1.07card/s]
Card:  15%|█▍        | 10575/72904 [3:13:29<16:33:52,  1.05card/s]
Card:  15%|█▍        | 10576/72904 [3:13:30<18:16:47,  1.06s/card]
Card:  15%|█▍        | 10577/72904 [3:13:31<18:01:29,  1.04s/card]
Card:  15%|█▍        | 10578/72904 [3:13:33<20:16:54,  1.17s/card]
Card:  15%|█▍        | 10579/72904 [3:13:33<18:10:08,  1.05s/card]
Card:  15%|█▍        | 10580/72904 [3:13:34<18:08:10,  1.05s/card]
Card:  15%|█▍        | 10581/72904 [3:13:35<17:37:13,  1.02s/card]
Card:  15%|█▍        | 10582/72904 [3:13:37<19:22:59,  1.12s/card]
Card:  15%|█▍        | 10583/72904 [3:13:38<20:56:08,  1.21s/card]
Card:  15%|█▍        | 10584/72904 [3:13:39<19:18:47,  1.12s/card]
Card:  15%|█▍        | 10585/72904 [3:13:40<17:45:50,  1.03s/card]
Card:  15%|█▍        | 10586/72904 [3:13:41<18:53:35,  1.09s/card]
Card:  15%|█▍        | 10587/72904 [3:13:42<18:53:40,  1.09s/card]
Card:  15%|█▍        | 10588/72904 [3:13:43<19:44:46,  1.14s/card]
Card:  15%|█▍        | 10589/72904 [3:13:44<18:34:35,  1.07s/card]
Card:  15%|█▍        | 10590/72904 [3:13:45<16:31:57,  1.05card/s]
Card:  15%|█▍        | 10591/72904 [3:13:46<16:40:42,  1.04card/s]
Card:  15%|█▍        | 10592/72904 [3:13:47<16:38:51,  1.04card/s]
Card:  15%|█▍        | 10593/72904 [3:13:48<16:07:21,  1.07card/s]
Card:  15%|█▍        | 10594/72904 [3:13:48<14:02:31,  1.23card/s]
Card:  15%|█▍        | 10595/72904 [3:13:49<15:08:31,  1.14card/s]
Card:  15%|█▍        | 10596/72904 [3:13:50<14:43:43,  1.18card/s]
Card:  15%|█▍        | 10597/72904 [3:13:51<15:23:16,  1.12card/s]
Card:  15%|█▍        | 10598/72904 [3:13:52<17:32:31,  1.01s/card]
Card:  15%|█▍        | 10599/72904 [3:13:53<17:14:46,  1.00card/s]
Card:  15%|█▍        | 10600/72904 [3:13:54<16:01:49,  1.08card/s]
Card:  15%|█▍        | 10601/72904 [3:13:55<16:37:28,  1.04card/s]
Card:  15%|█▍        | 10602/72904 [3:13:56<16:33:37,  1.05card/s]
Card:  15%|█▍        | 10603/72904 [3:13:57<16:12:12,  1.07card/s]
Card:  15%|█▍        | 10604/72904 [3:13:58<15:39:29,  1.11card/s]
Card:  15%|█▍        | 10605/72904 [3:14:00<20:08:48,  1.16s/card]
Card:  15%|█▍        | 10606/72904 [3:14:00<17:55:36,  1.04s/card]
Card:  15%|█▍        | 10607/72904 [3:14:01<17:37:36,  1.02s/card]
Card:  15%|█▍        | 10608/72904 [3:14:02<16:55:43,  1.02card/s]
Card:  15%|█▍        | 10609/72904 [3:14:03<17:29:21,  1.01s/card]
Card:  15%|█▍        | 10610/72904 [3:14:04<16:34:33,  1.04card/s]
Card:  15%|█▍        | 10611/72904 [3:14:05<15:52:44,  1.09card/s]
Card:  15%|█▍        | 10612/72904 [3:14:06<15:30:17,  1.12card/s]
Card:  15%|█▍        | 10613/72904 [3:14:07<15:51:44,  1.09card/s]
Card:  15%|█▍        | 10614/72904 [3:14:08<14:53:29,  1.16card/s]
Card:  15%|█▍        | 10615/72904 [3:14:10<21:28:38,  1.24s/card]
Card:  15%|█▍        | 10616/72904 [3:14:11<20:18:22,  1.17s/card]
Card:  15%|█▍        | 10617/72904 [3:14:12<19:36:13,  1.13s/card]
Card:  15%|█▍        | 10618/72904 [3:14:13<18:54:08,  1.09s/card]
Card:  15%|█▍        | 10619/72904 [3:14:14<19:03:12,  1.10s/card]
Card:  15%|█▍        | 10620/72904 [3:14:15<18:37:20,  1.08s/card]
Card:  15%|█▍        | 10621/72904 [3:14:16<19:46:55,  1.14s/card]
Card:  15%|█▍        | 10622/72904 [3:14:17<19:28:34,  1.13s/card]
Card:  15%|█▍        | 10623/72904 [3:14:18<19:32:19,  1.13s/card]
Card:  15%|█▍        | 10624/72904 [3:14:19<18:47:14,  1.09s/card]
Card:  15%|█▍        | 10625/72904 [3:14:21<19:48:31,  1.15s/card]
Card:  15%|█▍        | 10626/72904 [3:14:22<20:41:23,  1.20s/card]
Card:  15%|█▍        | 10627/72904 [3:14:23<20:07:20,  1.16s/card]
Card:  15%|█▍        | 10628/72904 [3:14:24<20:12:50,  1.17s/card]
Card:  15%|█▍        | 10629/72904 [3:14:25<19:40:25,  1.14s/card]
Card:  15%|█▍        | 10630/72904 [3:14:26<18:57:50,  1.10s/card]
Card:  15%|█▍        | 10631/72904 [3:14:27<17:31:20,  1.01s/card]
Card:  15%|█▍        | 10632/72904 [3:14:28<18:25:43,  1.07s/card]
Card:  15%|█▍        | 10633/72904 [3:14:29<19:09:07,  1.11s/card]
Card:  15%|█▍        | 10634/72904 [3:14:31<20:50:39,  1.21s/card]
Card:  15%|█▍        | 10635/72904 [3:14:32<20:12:35,  1.17s/card]
Card:  15%|█▍        | 10636/72904 [3:14:33<19:43:30,  1.14s/card]
Card:  15%|█▍        | 10637/72904 [3:14:34<20:25:52,  1.18s/card]
Card:  15%|█▍        | 10638/72904 [3:14:35<18:51:16,  1.09s/card]
Card:  15%|█▍        | 10639/72904 [3:14:36<18:28:02,  1.07s/card]
Card:  15%|█▍        | 10640/72904 [3:14:37<17:13:53,  1.00card/s]
Card:  15%|█▍        | 10641/72904 [3:14:39<21:12:44,  1.23s/card]
Card:  15%|█▍        | 10642/72904 [3:14:40<22:02:57,  1.27s/card]
Card:  15%|█▍        | 10643/72904 [3:14:41<20:29:25,  1.18s/card]
Card:  15%|█▍        | 10644/72904 [3:14:42<20:21:48,  1.18s/card]
Card:  15%|█▍        | 10645/72904 [3:14:43<20:07:41,  1.16s/card]
Card:  15%|█▍        | 10646/72904 [3:14:44<18:02:32,  1.04s/card]📊 [22:31:51] Progresso: 12 files, 81M
🔧 [22:31:51] GPU: 5854MB mem, 79% util

Card:  15%|█▍        | 10647/72904 [3:14:45<18:26:52,  1.07s/card]
Card:  15%|█▍        | 10648/72904 [3:14:47<20:00:30,  1.16s/card]
Card:  15%|█▍        | 10649/72904 [3:14:49<24:54:46,  1.44s/card]
Card:  15%|█▍        | 10650/72904 [3:14:50<23:37:54,  1.37s/card]
Card:  15%|█▍        | 10651/72904 [3:14:51<21:57:50,  1.27s/card]
Card:  15%|█▍        | 10652/72904 [3:14:52<20:52:22,  1.21s/card]
Card:  15%|█▍        | 10653/72904 [3:14:54<21:42:18,  1.26s/card]
Card:  15%|█▍        | 10654/72904 [3:14:54<19:32:56,  1.13s/card]
Card:  15%|█▍        | 10655/72904 [3:14:55<19:12:38,  1.11s/card]
Card:  15%|█▍        | 10656/72904 [3:14:57<20:41:58,  1.20s/card]
Card:  15%|█▍        | 10657/72904 [3:14:58<19:16:59,  1.12s/card]
Card:  15%|█▍        | 10658/72904 [3:14:59<19:56:07,  1.15s/card]
Card:  15%|█▍        | 10659/72904 [3:15:00<19:34:39,  1.13s/card]
Card:  15%|█▍        | 10660/72904 [3:15:01<18:14:06,  1.05s/card]
Card:  15%|█▍        | 10661/72904 [3:15:02<17:10:38,  1.01card/s]
Card:  15%|█▍        | 10662/72904 [3:15:03<20:36:56,  1.19s/card]
Card:  15%|█▍        | 10663/72904 [3:15:04<19:08:16,  1.11s/card]
Card:  15%|█▍        | 10664/72904 [3:15:06<20:44:58,  1.20s/card]
Card:  15%|█▍        | 10665/72904 [3:15:07<22:09:37,  1.28s/card]
Card:  15%|█▍        | 10666/72904 [3:15:08<21:02:29,  1.22s/card]
Card:  15%|█▍        | 10667/72904 [3:15:09<18:40:13,  1.08s/card]
Card:  15%|█▍        | 10668/72904 [3:15:10<19:12:00,  1.11s/card]
Card:  15%|█▍        | 10669/72904 [3:15:11<18:38:35,  1.08s/card]
Card:  15%|█▍        | 10670/72904 [3:15:12<19:05:23,  1.10s/card]
Card:  15%|█▍        | 10671/72904 [3:15:14<22:18:03,  1.29s/card]
Card:  15%|█▍        | 10672/72904 [3:15:15<20:49:54,  1.21s/card]
Card:  15%|█▍        | 10673/72904 [3:15:16<19:50:56,  1.15s/card]
Card:  15%|█▍        | 10674/72904 [3:15:17<20:04:11,  1.16s/card]
Card:  15%|█▍        | 10675/72904 [3:15:18<19:31:39,  1.13s/card]
Card:  15%|█▍        | 10676/72904 [3:15:19<17:41:29,  1.02s/card]
Card:  15%|█▍        | 10677/72904 [3:15:20<17:36:53,  1.02s/card]
Card:  15%|█▍        | 10678/72904 [3:15:22<21:31:00,  1.24s/card]
Card:  15%|█▍        | 10679/72904 [3:15:23<19:35:25,  1.13s/card]
Card:  15%|█▍        | 10680/72904 [3:15:24<18:15:24,  1.06s/card]
Card:  15%|█▍        | 10681/72904 [3:15:25<21:19:50,  1.23s/card]
Card:  15%|█▍        | 10682/72904 [3:15:26<20:26:02,  1.18s/card]
Card:  15%|█▍        | 10683/72904 [3:15:27<19:43:07,  1.14s/card]
Card:  15%|█▍        | 10684/72904 [3:15:29<21:12:35,  1.23s/card]
Card:  15%|█▍        | 10685/72904 [3:15:30<20:47:57,  1.20s/card]
Card:  15%|█▍        | 10686/72904 [3:15:31<18:58:11,  1.10s/card]
Card:  15%|█▍        | 10687/72904 [3:15:32<21:22:10,  1.24s/card]
Card:  15%|█▍        | 10688/72904 [3:15:33<18:39:54,  1.08s/card]
Card:  15%|█▍        | 10689/72904 [3:15:35<21:10:21,  1.23s/card]
Card:  15%|█▍        | 10690/72904 [3:15:36<19:41:55,  1.14s/card]
Card:  15%|█▍        | 10691/72904 [3:15:37<19:12:54,  1.11s/card]
Card:  15%|█▍        | 10692/72904 [3:15:38<19:45:07,  1.14s/card]
Card:  15%|█▍        | 10693/72904 [3:15:39<20:31:15,  1.19s/card]
Card:  15%|█▍        | 10694/72904 [3:15:40<19:55:55,  1.15s/card]
Card:  15%|█▍        | 10695/72904 [3:15:41<18:37:30,  1.08s/card]
Card:  15%|█▍        | 10696/72904 [3:15:42<17:57:14,  1.04s/card]
Card:  15%|█▍        | 10697/72904 [3:15:43<18:38:42,  1.08s/card]
Card:  15%|█▍        | 10698/72904 [3:15:44<17:59:55,  1.04s/card]
Card:  15%|█▍        | 10699/72904 [3:15:45<17:29:16,  1.01s/card]
Card:  15%|█▍        | 10700/72904 [3:15:46<17:52:01,  1.03s/card]
Card:  15%|█▍        | 10701/72904 [3:15:47<17:37:22,  1.02s/card]
Card:  15%|█▍        | 10702/72904 [3:15:49<19:05:55,  1.11s/card]
Card:  15%|█▍        | 10703/72904 [3:15:49<17:56:51,  1.04s/card]
Card:  15%|█▍        | 10704/72904 [3:15:50<17:28:14,  1.01s/card]
Card:  15%|█▍        | 10705/72904 [3:15:51<16:55:34,  1.02card/s]
Card:  15%|█▍        | 10706/72904 [3:15:52<17:00:33,  1.02card/s]
Card:  15%|█▍        | 10707/72904 [3:15:53<16:24:49,  1.05card/s]
Card:  15%|█▍        | 10708/72904 [3:15:55<19:09:35,  1.11s/card]
Card:  15%|█▍        | 10709/72904 [3:15:55<17:37:54,  1.02s/card]
Card:  15%|█▍        | 10710/72904 [3:15:56<16:44:15,  1.03card/s]
Card:  15%|█▍        | 10711/72904 [3:15:57<16:51:43,  1.02card/s]
Card:  15%|█▍        | 10712/72904 [3:15:58<16:02:33,  1.08card/s]
Card:  15%|█▍        | 10713/72904 [3:15:59<18:00:49,  1.04s/card]
Card:  15%|█▍        | 10714/72904 [3:16:01<18:14:31,  1.06s/card]
Card:  15%|█▍        | 10715/72904 [3:16:02<18:11:04,  1.05s/card]
Card:  15%|█▍        | 10716/72904 [3:16:02<16:46:36,  1.03card/s]
Card:  15%|█▍        | 10717/72904 [3:16:03<15:55:28,  1.08card/s]
Card:  15%|█▍        | 10718/72904 [3:16:05<18:01:30,  1.04s/card]
Card:  15%|█▍        | 10719/72904 [3:16:06<20:16:36,  1.17s/card]
Card:  15%|█▍        | 10720/72904 [3:16:07<19:32:16,  1.13s/card]
Card:  15%|█▍        | 10721/72904 [3:16:08<19:03:30,  1.10s/card]
Card:  15%|█▍        | 10722/72904 [3:16:09<18:15:38,  1.06s/card]
Card:  15%|█▍        | 10723/72904 [3:16:10<16:57:10,  1.02card/s]
Card:  15%|█▍        | 10724/72904 [3:16:12<21:12:24,  1.23s/card]
Card:  15%|█▍        | 10725/72904 [3:16:12<18:29:49,  1.07s/card]
Card:  15%|█▍        | 10726/72904 [3:16:13<17:40:26,  1.02s/card]
Card:  15%|█▍        | 10727/72904 [3:16:14<17:11:44,  1.00card/s]
Card:  15%|█▍        | 10728/72904 [3:16:15<17:04:09,  1.01card/s]
Card:  15%|█▍        | 10729/72904 [3:16:16<18:52:37,  1.09s/card]
Card:  15%|█▍        | 10730/72904 [3:16:18<21:45:46,  1.26s/card]
Card:  15%|█▍        | 10731/72904 [3:16:19<20:11:47,  1.17s/card]
Card:  15%|█▍        | 10732/72904 [3:16:20<20:22:02,  1.18s/card]
Card:  15%|█▍        | 10733/72904 [3:16:21<19:44:36,  1.14s/card]
Card:  15%|█▍        | 10734/72904 [3:16:23<21:50:54,  1.27s/card]
Card:  15%|█▍        | 10735/72904 [3:16:24<21:29:26,  1.24s/card]
Card:  15%|█▍        | 10736/72904 [3:16:25<20:13:04,  1.17s/card]
Card:  15%|█▍        | 10737/72904 [3:16:26<18:30:44,  1.07s/card]
Card:  15%|█▍        | 10738/72904 [3:16:27<17:20:57,  1.00s/card]
Card:  15%|█▍        | 10739/72904 [3:16:28<17:16:29,  1.00s/card]
Card:  15%|█▍        | 10740/72904 [3:16:29<16:59:26,  1.02card/s]
Card:  15%|█▍        | 10741/72904 [3:16:30<19:06:59,  1.11s/card]
Card:  15%|█▍        | 10742/72904 [3:16:31<18:59:29,  1.10s/card]
Card:  15%|█▍        | 10743/72904 [3:16:33<21:14:57,  1.23s/card]
Card:  15%|█▍        | 10744/72904 [3:16:34<23:41:41,  1.37s/card]
Card:  15%|█▍        | 10745/72904 [3:16:35<21:20:40,  1.24s/card]
Card:  15%|█▍        | 10746/72904 [3:16:36<18:09:40,  1.05s/card]
Card:  15%|█▍        | 10747/72904 [3:16:37<18:07:49,  1.05s/card]
Card:  15%|█▍        | 10748/72904 [3:16:38<18:31:22,  1.07s/card]
Card:  15%|█▍        | 10749/72904 [3:16:39<18:43:07,  1.08s/card]
Card:  15%|█▍        | 10750/72904 [3:16:40<18:38:51,  1.08s/card]
Card:  15%|█▍        | 10751/72904 [3:16:41<18:28:30,  1.07s/card]
Card:  15%|█▍        | 10752/72904 [3:16:43<21:52:31,  1.27s/card]
Card:  15%|█▍        | 10753/72904 [3:16:44<19:51:19,  1.15s/card]
Card:  15%|█▍        | 10754/72904 [3:16:45<18:35:51,  1.08s/card]
Card:  15%|█▍        | 10755/72904 [3:16:46<17:19:08,  1.00s/card]
Card:  15%|█▍        | 10756/72904 [3:16:46<16:11:47,  1.07card/s]
Card:  15%|█▍        | 10757/72904 [3:16:47<16:23:14,  1.05card/s]
Card:  15%|█▍        | 10758/72904 [3:16:49<17:59:11,  1.04s/card]
Card:  15%|█▍        | 10759/72904 [3:16:50<17:58:48,  1.04s/card]
Card:  15%|█▍        | 10760/72904 [3:16:51<17:37:06,  1.02s/card]
Card:  15%|█▍        | 10761/72904 [3:16:52<20:21:04,  1.18s/card]
Card:  15%|█▍        | 10762/72904 [3:16:54<21:42:18,  1.26s/card]
Card:  15%|█▍        | 10763/72904 [3:16:54<18:45:42,  1.09s/card]
Card:  15%|█▍        | 10764/72904 [3:16:56<18:56:30,  1.10s/card]
Card:  15%|█▍        | 10765/72904 [3:16:57<19:25:36,  1.13s/card]
Card:  15%|█▍        | 10766/72904 [3:16:58<18:10:22,  1.05s/card]
Card:  15%|█▍        | 10767/72904 [3:16:58<16:42:22,  1.03card/s]
Card:  15%|█▍        | 10768/72904 [3:17:00<17:42:34,  1.03s/card]
Card:  15%|█▍        | 10769/72904 [3:17:01<17:55:38,  1.04s/card]
Card:  15%|█▍        | 10770/72904 [3:17:02<17:31:39,  1.02s/card]
Card:  15%|█▍        | 10771/72904 [3:17:03<17:30:07,  1.01s/card]
Card:  15%|█▍        | 10772/72904 [3:17:04<19:03:20,  1.10s/card]
Card:  15%|█▍        | 10773/72904 [3:17:06<22:55:07,  1.33s/card]
Card:  15%|█▍        | 10774/72904 [3:17:07<22:53:56,  1.33s/card]
Card:  15%|█▍        | 10775/72904 [3:17:08<21:32:27,  1.25s/card]
Card:  15%|█▍        | 10776/72904 [3:17:09<20:31:21,  1.19s/card]
Card:  15%|█▍        | 10777/72904 [3:17:11<22:28:16,  1.30s/card]
Card:  15%|█▍        | 10778/72904 [3:17:12<21:10:36,  1.23s/card]
Card:  15%|█▍        | 10779/72904 [3:17:13<20:13:27,  1.17s/card]
Card:  15%|█▍        | 10780/72904 [3:17:14<18:42:44,  1.08s/card]
Card:  15%|█▍        | 10781/72904 [3:17:15<19:38:55,  1.14s/card]
Card:  15%|█▍        | 10782/72904 [3:17:16<18:20:47,  1.06s/card]
Card:  15%|█▍        | 10783/72904 [3:17:17<17:30:39,  1.01s/card]
Card:  15%|█▍        | 10784/72904 [3:17:18<16:19:12,  1.06card/s]
Card:  15%|█▍        | 10785/72904 [3:17:18<15:39:54,  1.10card/s]
Card:  15%|█▍        | 10786/72904 [3:17:20<19:04:35,  1.11s/card]
Card:  15%|█▍        | 10787/72904 [3:17:21<16:48:58,  1.03card/s]
Card:  15%|█▍        | 10788/72904 [3:17:22<18:57:39,  1.10s/card]
Card:  15%|█▍        | 10789/72904 [3:17:23<18:17:47,  1.06s/card]
Card:  15%|█▍        | 10790/72904 [3:17:24<18:09:41,  1.05s/card]
Card:  15%|█▍        | 10791/72904 [3:17:26<20:47:15,  1.20s/card]
Card:  15%|█▍        | 10792/72904 [3:17:27<19:17:54,  1.12s/card]
Card:  15%|█▍        | 10793/72904 [3:17:27<18:05:35,  1.05s/card]
Card:  15%|█▍        | 10794/72904 [3:17:28<18:09:42,  1.05s/card]
Card:  15%|█▍        | 10795/72904 [3:17:30<18:25:26,  1.07s/card]
Card:  15%|█▍        | 10796/72904 [3:17:31<18:41:42,  1.08s/card]
Card:  15%|█▍        | 10797/72904 [3:17:32<20:58:29,  1.22s/card]
Card:  15%|█▍        | 10798/72904 [3:17:33<19:50:57,  1.15s/card]
Card:  15%|█▍        | 10799/72904 [3:17:34<18:40:13,  1.08s/card]
Card:  15%|█▍        | 10800/72904 [3:17:35<18:03:25,  1.05s/card]
Card:  15%|█▍        | 10801/72904 [3:17:36<19:03:03,  1.10s/card]
Card:  15%|█▍        | 10802/72904 [3:17:38<19:48:39,  1.15s/card]
Card:  15%|█▍        | 10803/72904 [3:17:38<18:37:21,  1.08s/card]
Card:  15%|█▍        | 10804/72904 [3:17:40<18:51:26,  1.09s/card]
Card:  15%|█▍        | 10805/72904 [3:17:41<17:58:56,  1.04s/card]
Card:  15%|█▍        | 10806/72904 [3:17:42<19:03:53,  1.11s/card]
Card:  15%|█▍        | 10807/72904 [3:17:43<17:29:15,  1.01s/card]
Card:  15%|█▍        | 10808/72904 [3:17:44<18:19:45,  1.06s/card]
Card:  15%|█▍        | 10809/72904 [3:17:45<18:31:34,  1.07s/card]
Card:  15%|█▍        | 10810/72904 [3:17:46<17:51:59,  1.04s/card]
Card:  15%|█▍        | 10811/72904 [3:17:47<17:51:04,  1.03s/card]
Card:  15%|█▍        | 10812/72904 [3:17:48<19:03:37,  1.11s/card]
Card:  15%|█▍        | 10813/72904 [3:17:50<20:52:04,  1.21s/card]
Card:  15%|█▍        | 10814/72904 [3:17:50<19:10:05,  1.11s/card]
Card:  15%|█▍        | 10815/72904 [3:17:51<18:03:05,  1.05s/card]
Card:  15%|█▍        | 10816/72904 [3:17:52<17:43:34,  1.03s/card]
Card:  15%|█▍        | 10817/72904 [3:17:53<16:37:56,  1.04card/s]
Card:  15%|█▍        | 10818/72904 [3:17:54<16:09:20,  1.07card/s]
Card:  15%|█▍        | 10819/72904 [3:17:55<15:43:35,  1.10card/s]
Card:  15%|█▍        | 10820/72904 [3:17:56<15:55:14,  1.08card/s]
Card:  15%|█▍        | 10821/72904 [3:17:57<15:21:58,  1.12card/s]
Card:  15%|█▍        | 10822/72904 [3:17:58<17:27:00,  1.01s/card]
Card:  15%|█▍        | 10823/72904 [3:17:59<18:15:27,  1.06s/card]
Card:  15%|█▍        | 10824/72904 [3:18:00<17:56:10,  1.04s/card]
Card:  15%|█▍        | 10825/72904 [3:18:01<18:23:51,  1.07s/card]
Card:  15%|█▍        | 10826/72904 [3:18:02<17:49:57,  1.03s/card]
Card:  15%|█▍        | 10827/72904 [3:18:03<16:05:54,  1.07card/s]
Card:  15%|█▍        | 10828/72904 [3:18:04<17:43:22,  1.03s/card]
Card:  15%|█▍        | 10829/72904 [3:18:06<19:46:53,  1.15s/card]
Card:  15%|█▍        | 10830/72904 [3:18:07<18:51:25,  1.09s/card]
Card:  15%|█▍        | 10831/72904 [3:18:08<19:10:34,  1.11s/card]
Card:  15%|█▍        | 10832/72904 [3:18:09<20:39:37,  1.20s/card]
Card:  15%|█▍        | 10833/72904 [3:18:10<20:00:33,  1.16s/card]
Card:  15%|█▍        | 10834/72904 [3:18:11<18:25:48,  1.07s/card]
Card:  15%|█▍        | 10835/72904 [3:18:12<17:46:16,  1.03s/card]
Card:  15%|█▍        | 10836/72904 [3:18:13<16:48:59,  1.03card/s]
Card:  15%|█▍        | 10837/72904 [3:18:14<16:31:43,  1.04card/s]
Card:  15%|█▍        | 10838/72904 [3:18:15<16:11:56,  1.06card/s]
Card:  15%|█▍        | 10839/72904 [3:18:16<17:19:19,  1.00s/card]
Card:  15%|█▍        | 10840/72904 [3:18:17<20:28:32,  1.19s/card]
Card:  15%|█▍        | 10841/72904 [3:18:19<23:23:53,  1.36s/card]
Card:  15%|█▍        | 10842/72904 [3:18:20<22:07:25,  1.28s/card]
Card:  15%|█▍        | 10843/72904 [3:18:21<21:35:27,  1.25s/card]
Card:  15%|█▍        | 10844/72904 [3:18:23<20:49:24,  1.21s/card]
Card:  15%|█▍        | 10845/72904 [3:18:23<18:34:19,  1.08s/card]
Card:  15%|█▍        | 10846/72904 [3:18:24<17:51:22,  1.04s/card]
Card:  15%|█▍        | 10847/72904 [3:18:25<17:42:27,  1.03s/card]
Card:  15%|█▍        | 10848/72904 [3:18:26<18:40:07,  1.08s/card]
Card:  15%|█▍        | 10849/72904 [3:18:28<18:44:08,  1.09s/card]
Card:  15%|█▍        | 10850/72904 [3:18:28<16:43:56,  1.03card/s]
Card:  15%|█▍        | 10851/72904 [3:18:29<15:44:04,  1.10card/s]
Card:  15%|█▍        | 10852/72904 [3:18:30<16:22:32,  1.05card/s]
