🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099409
Nodo: lrdn3391.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 619265
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:17:11,193 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:17:11,203 INFO: 🎯 Processamento file singolo: veronacard_2021_original.csv
2025-08-18 19:17:11,203 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: 
======================================================================
2025-08-18 19:17:11,205 INFO: ▶  PROCESSO FILE: veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: ======================================================================
2025-08-18 19:17:11,205 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:17:11,426 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:17:12,506 INFO: [load_visits] 115813 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:12,702 INFO: [merge] visite valide dopo merge: 115813
2025-08-18 19:17:12,753 INFO: [filter] card multi-visita: 25580 / 27032
2025-08-18 19:17:15,575 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/21983 [00:00<?, ?card/s]
Card:  19%|█▉        | 4253/21983 [1:14:37<5:23:36,  1.10s/card]
Card:  19%|█▉        | 4254/21983 [1:14:38<5:15:22,  1.07s/card]
Card:  19%|█▉        | 4255/21983 [1:14:39<5:15:10,  1.07s/card]
Card:  19%|█▉        | 4256/21983 [1:14:39<4:49:39,  1.02card/s]
Card:  19%|█▉        | 4257/21983 [1:14:41<5:27:31,  1.11s/card]
Card:  19%|█▉        | 4258/21983 [1:14:42<5:13:23,  1.06s/card]
Card:  19%|█▉        | 4259/21983 [1:14:43<6:00:25,  1.22s/card]
Card:  19%|█▉        | 4260/21983 [1:14:44<5:28:23,  1.11s/card]
Card:  19%|█▉        | 4261/21983 [1:14:45<5:21:44,  1.09s/card]
Card:  19%|█▉        | 4262/21983 [1:14:47<5:58:59,  1.22s/card]
Card:  19%|█▉        | 4263/21983 [1:14:48<5:41:33,  1.16s/card]
Card:  19%|█▉        | 4264/21983 [1:14:49<5:23:22,  1.10s/card]
Card:  19%|█▉        | 4265/21983 [1:14:50<5:18:31,  1.08s/card]
Card:  19%|█▉        | 4266/21983 [1:14:51<5:26:49,  1.11s/card]
Card:  19%|█▉        | 4267/21983 [1:14:52<5:38:06,  1.15s/card]
Card:  19%|█▉        | 4268/21983 [1:14:53<5:35:04,  1.13s/card]
Card:  19%|█▉        | 4269/21983 [1:14:55<6:31:45,  1.33s/card]
Card:  19%|█▉        | 4270/21983 [1:14:56<5:57:39,  1.21s/card]
Card:  19%|█▉        | 4271/21983 [1:14:57<5:29:01,  1.11s/card]
Card:  19%|█▉        | 4272/21983 [1:14:58<5:13:53,  1.06s/card]
Card:  19%|█▉        | 4273/21983 [1:14:59<5:00:03,  1.02s/card]
Card:  19%|█▉        | 4274/21983 [1:15:00<5:52:31,  1.19s/card]
Card:  19%|█▉        | 4275/21983 [1:15:01<5:21:18,  1.09s/card]
Card:  19%|█▉        | 4276/21983 [1:15:02<4:48:44,  1.02card/s]
Card:  19%|█▉        | 4277/21983 [1:15:03<4:43:48,  1.04card/s]
Card:  19%|█▉        | 4278/21983 [1:15:04<5:04:11,  1.03s/card]
Card:  19%|█▉        | 4279/21983 [1:15:05<5:46:06,  1.17s/card]
Card:  19%|█▉        | 4280/21983 [1:15:06<5:06:26,  1.04s/card]
Card:  19%|█▉        | 4281/21983 [1:15:07<4:56:10,  1.00s/card]
Card:  19%|█▉        | 4282/21983 [1:15:08<5:10:05,  1.05s/card]
Card:  19%|█▉        | 4283/21983 [1:15:09<4:57:09,  1.01s/card]
Card:  19%|█▉        | 4284/21983 [1:15:10<5:02:06,  1.02s/card]
Card:  19%|█▉        | 4285/21983 [1:15:12<5:27:17,  1.11s/card]
Card:  19%|█▉        | 4286/21983 [1:15:12<5:08:46,  1.05s/card]
Card:  20%|█▉        | 4287/21983 [1:15:14<5:07:44,  1.04s/card]
Card:  20%|█▉        | 4288/21983 [1:15:14<4:53:10,  1.01card/s]
Card:  20%|█▉        | 4289/21983 [1:15:15<4:57:19,  1.01s/card]
Card:  20%|█▉        | 4290/21983 [1:15:17<5:08:14,  1.05s/card]
Card:  20%|█▉        | 4291/21983 [1:15:18<5:27:02,  1.11s/card]
Card:  20%|█▉        | 4292/21983 [1:15:19<5:27:34,  1.11s/card]
Card:  20%|█▉        | 4293/21983 [1:15:20<6:00:14,  1.22s/card]
Card:  20%|█▉        | 4294/21983 [1:15:21<5:24:26,  1.10s/card]
Card:  20%|█▉        | 4295/21983 [1:15:23<5:56:27,  1.21s/card]
Card:  20%|█▉        | 4296/21983 [1:15:24<5:24:55,  1.10s/card]
Card:  20%|█▉        | 4297/21983 [1:15:24<5:09:59,  1.05s/card]
Card:  20%|█▉        | 4298/21983 [1:15:26<5:07:33,  1.04s/card]
Card:  20%|█▉        | 4299/21983 [1:15:26<4:56:43,  1.01s/card]
Card:  20%|█▉        | 4300/21983 [1:15:27<4:48:07,  1.02card/s]
Card:  20%|█▉        | 4301/21983 [1:15:29<5:18:52,  1.08s/card]
Card:  20%|█▉        | 4302/21983 [1:15:30<5:08:11,  1.05s/card]
Card:  20%|█▉        | 4303/21983 [1:15:30<4:28:37,  1.10card/s]
Card:  20%|█▉        | 4304/21983 [1:15:31<4:32:00,  1.08card/s]
Card:  20%|█▉        | 4305/21983 [1:15:32<4:02:43,  1.21card/s]
Card:  20%|█▉        | 4306/21983 [1:15:33<4:53:36,  1.00card/s]
Card:  20%|█▉        | 4307/21983 [1:15:34<4:44:33,  1.04card/s]
Card:  20%|█▉        | 4308/21983 [1:15:35<4:53:03,  1.01card/s]
Card:  20%|█▉        | 4309/21983 [1:15:37<5:57:18,  1.21s/card]
Card:  20%|█▉        | 4310/21983 [1:15:38<5:41:40,  1.16s/card]
Card:  20%|█▉        | 4311/21983 [1:15:39<5:14:29,  1.07s/card]
Card:  20%|█▉        | 4312/21983 [1:15:40<4:57:06,  1.01s/card]
Card:  20%|█▉        | 4313/21983 [1:15:41<4:47:59,  1.02card/s]
Card:  20%|█▉        | 4314/21983 [1:15:42<4:52:27,  1.01card/s]
Card:  20%|█▉        | 4315/21983 [1:15:42<4:36:24,  1.07card/s]
Card:  20%|█▉        | 4316/21983 [1:15:43<4:31:04,  1.09card/s]
Card:  20%|█▉        | 4317/21983 [1:15:45<5:17:10,  1.08s/card]
Card:  20%|█▉        | 4318/21983 [1:15:46<5:11:58,  1.06s/card]
Card:  20%|█▉        | 4319/21983 [1:15:47<5:11:26,  1.06s/card]
Card:  20%|█▉        | 4320/21983 [1:15:48<4:58:49,  1.02s/card]
Card:  20%|█▉        | 4321/21983 [1:15:49<4:53:41,  1.00card/s]
Card:  20%|█▉        | 4322/21983 [1:15:50<5:10:05,  1.05s/card]
Card:  20%|█▉        | 4323/21983 [1:15:51<5:04:30,  1.03s/card]
Card:  20%|█▉        | 4324/21983 [1:15:52<5:12:05,  1.06s/card]
Card:  20%|█▉        | 4325/21983 [1:15:53<4:51:59,  1.01card/s]
Card:  20%|█▉        | 4326/21983 [1:15:54<4:41:55,  1.04card/s]
Card:  20%|█▉        | 4327/21983 [1:15:56<6:07:33,  1.25s/card]
Card:  20%|█▉        | 4328/21983 [1:15:57<6:15:50,  1.28s/card]
Card:  20%|█▉        | 4329/21983 [1:15:58<5:46:05,  1.18s/card]
Card:  20%|█▉        | 4330/21983 [1:15:59<5:21:16,  1.09s/card]
Card:  20%|█▉        | 4331/21983 [1:16:00<5:08:00,  1.05s/card]
Card:  20%|█▉        | 4332/21983 [1:16:00<4:39:56,  1.05card/s]
Card:  20%|█▉        | 4333/21983 [1:16:01<4:29:05,  1.09card/s]
Card:  20%|█▉        | 4334/21983 [1:16:02<4:44:21,  1.03card/s]
Card:  20%|█▉        | 4335/21983 [1:16:03<4:41:59,  1.04card/s]
Card:  20%|█▉        | 4336/21983 [1:16:04<4:43:50,  1.04card/s]
Card:  20%|█▉        | 4337/21983 [1:16:06<5:40:37,  1.16s/card]
Card:  20%|█▉        | 4338/21983 [1:16:07<5:31:21,  1.13s/card]
Card:  20%|█▉        | 4339/21983 [1:16:08<5:06:42,  1.04s/card]
Card:  20%|█▉        | 4340/21983 [1:16:09<5:31:21,  1.13s/card]
Card:  20%|█▉        | 4341/21983 [1:16:10<5:26:11,  1.11s/card]
Card:  20%|█▉        | 4342/21983 [1:16:11<5:07:18,  1.05s/card]
Card:  20%|█▉        | 4343/21983 [1:16:12<4:56:12,  1.01s/card]
Card:  20%|█▉        | 4344/21983 [1:16:13<4:46:08,  1.03card/s]
Card:  20%|█▉        | 4345/21983 [1:16:14<4:47:56,  1.02card/s]
Card:  20%|█▉        | 4346/21983 [1:16:15<4:41:56,  1.04card/s]
Card:  20%|█▉        | 4347/21983 [1:16:16<5:15:25,  1.07s/card]
Card:  20%|█▉        | 4348/21983 [1:16:17<5:07:39,  1.05s/card]
Card:  20%|█▉        | 4349/21983 [1:16:18<5:14:31,  1.07s/card]
Card:  20%|█▉        | 4350/21983 [1:16:19<5:06:48,  1.04s/card]
Card:  20%|█▉        | 4351/21983 [1:16:20<5:00:30,  1.02s/card]
Card:  20%|█▉        | 4352/21983 [1:16:21<4:48:01,  1.02card/s]
Card:  20%|█▉        | 4353/21983 [1:16:22<4:56:23,  1.01s/card]
Card:  20%|█▉        | 4354/21983 [1:16:24<6:37:25,  1.35s/card]
Card:  20%|█▉        | 4355/21983 [1:16:25<5:53:20,  1.20s/card]
Card:  20%|█▉        | 4356/21983 [1:16:27<6:23:10,  1.30s/card]
Card:  20%|█▉        | 4357/21983 [1:16:28<5:42:39,  1.17s/card]
Card:  20%|█▉        | 4358/21983 [1:16:28<5:11:14,  1.06s/card]
Card:  20%|█▉        | 4359/21983 [1:16:29<4:58:14,  1.02s/card]
Card:  20%|█▉        | 4360/21983 [1:16:30<5:16:52,  1.08s/card]
Card:  20%|█▉        | 4361/21983 [1:16:32<5:39:33,  1.16s/card]
Card:  20%|█▉        | 4362/21983 [1:16:33<5:00:49,  1.02s/card]
Card:  20%|█▉        | 4363/21983 [1:16:34<5:11:09,  1.06s/card]
Card:  20%|█▉        | 4364/21983 [1:16:34<4:40:47,  1.05card/s]
Card:  20%|█▉        | 4365/21983 [1:16:36<5:21:00,  1.09s/card]
Card:  20%|█▉        | 4366/21983 [1:16:37<5:07:23,  1.05s/card]
Card:  20%|█▉        | 4367/21983 [1:16:38<6:00:35,  1.23s/card]
Card:  20%|█▉        | 4368/21983 [1:16:40<6:34:09,  1.34s/card]
Card:  20%|█▉        | 4369/21983 [1:16:41<6:18:32,  1.29s/card]
Card:  20%|█▉        | 4370/21983 [1:16:42<5:45:14,  1.18s/card]
Card:  20%|█▉        | 4371/21983 [1:16:43<4:48:35,  1.02card/s]
Card:  20%|█▉        | 4372/21983 [1:16:43<4:35:35,  1.07card/s]
Card:  20%|█▉        | 4373/21983 [1:16:44<4:34:36,  1.07card/s]
Card:  20%|█▉        | 4374/21983 [1:16:46<5:27:56,  1.12s/card]
Card:  20%|█▉        | 4375/21983 [1:16:47<5:24:05,  1.10s/card]
Card:  20%|█▉        | 4376/21983 [1:16:49<6:01:31,  1.23s/card]
Card:  20%|█▉        | 4377/21983 [1:16:50<5:56:45,  1.22s/card]
Card:  20%|█▉        | 4378/21983 [1:16:51<6:37:42,  1.36s/card]
Card:  20%|█▉        | 4379/21983 [1:16:53<6:29:52,  1.33s/card]
Card:  20%|█▉        | 4380/21983 [1:16:54<6:31:35,  1.33s/card]
Card:  20%|█▉        | 4381/21983 [1:16:55<6:27:23,  1.32s/card]
Card:  20%|█▉        | 4382/21983 [1:16:56<5:50:46,  1.20s/card]
Card:  20%|█▉        | 4383/21983 [1:16:57<5:28:12,  1.12s/card]
Card:  20%|█▉        | 4384/21983 [1:16:58<5:09:08,  1.05s/card]
Card:  20%|█▉        | 4385/21983 [1:16:59<4:59:23,  1.02s/card]
Card:  20%|█▉        | 4386/21983 [1:17:00<5:26:20,  1.11s/card]
Card:  20%|█▉        | 4387/21983 [1:17:01<4:56:08,  1.01s/card]
Card:  20%|█▉        | 4388/21983 [1:17:02<5:05:30,  1.04s/card]
Card:  20%|█▉        | 4389/21983 [1:17:03<5:10:55,  1.06s/card]
Card:  20%|█▉        | 4390/21983 [1:17:04<4:48:16,  1.02card/s]
Card:  20%|█▉        | 4391/21983 [1:17:05<4:33:41,  1.07card/s]
Card:  20%|█▉        | 4392/21983 [1:17:06<5:20:33,  1.09s/card]
Card:  20%|█▉        | 4393/21983 [1:17:07<5:11:19,  1.06s/card]
Card:  20%|█▉        | 4394/21983 [1:17:08<5:01:44,  1.03s/card]
Card:  20%|█▉        | 4395/21983 [1:17:10<6:00:02,  1.23s/card]
Card:  20%|█▉        | 4396/21983 [1:17:11<5:33:53,  1.14s/card]
Card:  20%|██        | 4397/21983 [1:17:12<5:06:28,  1.05s/card]
Card:  20%|██        | 4398/21983 [1:17:13<5:35:43,  1.15s/card]
Card:  20%|██        | 4399/21983 [1:17:14<5:04:24,  1.04s/card]
Card:  20%|██        | 4400/21983 [1:17:15<5:01:10,  1.03s/card]
Card:  20%|██        | 4401/21983 [1:17:16<5:03:12,  1.03s/card]
Card:  20%|██        | 4402/21983 [1:17:17<4:37:26,  1.06card/s]
Card:  20%|██        | 4403/21983 [1:17:18<4:31:11,  1.08card/s]
Card:  20%|██        | 4404/21983 [1:17:18<4:14:53,  1.15card/s]
Card:  20%|██        | 4405/21983 [1:17:19<4:04:00,  1.20card/s]
Card:  20%|██        | 4406/21983 [1:17:20<4:20:42,  1.12card/s]
Card:  20%|██        | 4407/21983 [1:17:21<4:48:52,  1.01card/s]
Card:  20%|██        | 4408/21983 [1:17:22<4:52:38,  1.00card/s]
Card:  20%|██        | 4409/21983 [1:17:23<4:22:30,  1.12card/s]
Card:  20%|██        | 4410/21983 [1:17:24<4:08:03,  1.18card/s]
Card:  20%|██        | 4411/21983 [1:17:25<4:13:38,  1.15card/s]
Card:  20%|██        | 4412/21983 [1:17:26<4:29:28,  1.09card/s]
Card:  20%|██        | 4413/21983 [1:17:27<4:26:09,  1.10card/s]
Card:  20%|██        | 4414/21983 [1:17:28<4:52:24,  1.00card/s]
Card:  20%|██        | 4415/21983 [1:17:29<4:55:34,  1.01s/card]
Card:  20%|██        | 4416/21983 [1:17:30<5:30:37,  1.13s/card]
Card:  20%|██        | 4417/21983 [1:17:31<5:05:03,  1.04s/card]
Card:  20%|██        | 4418/21983 [1:17:32<5:39:08,  1.16s/card]
Card:  20%|██        | 4419/21983 [1:17:34<6:15:29,  1.28s/card]
Card:  20%|██        | 4420/21983 [1:17:35<5:42:46,  1.17s/card]
Card:  20%|██        | 4421/21983 [1:17:36<5:23:40,  1.11s/card]
Card:  20%|██        | 4422/21983 [1:17:37<5:00:22,  1.03s/card]
Card:  20%|██        | 4423/21983 [1:17:38<4:37:00,  1.06card/s]
Card:  20%|██        | 4424/21983 [1:17:39<5:10:45,  1.06s/card]
Card:  20%|██        | 4425/21983 [1:17:40<5:01:11,  1.03s/card]
Card:  20%|██        | 4426/21983 [1:17:41<5:20:03,  1.09s/card]
Card:  20%|██        | 4427/21983 [1:17:42<5:18:09,  1.09s/card]
Card:  20%|██        | 4428/21983 [1:17:43<5:05:12,  1.04s/card]
Card:  20%|██        | 4429/21983 [1:17:44<5:04:07,  1.04s/card]
Card:  20%|██        | 4430/21983 [1:17:45<5:00:40,  1.03s/card]
Card:  20%|██        | 4431/21983 [1:17:46<4:54:58,  1.01s/card]
Card:  20%|██        | 4432/21983 [1:17:47<4:43:00,  1.03card/s]
Card:  20%|██        | 4433/21983 [1:17:48<5:28:25,  1.12s/card]
Card:  20%|██        | 4434/21983 [1:17:49<5:07:30,  1.05s/card]
Card:  20%|██        | 4435/21983 [1:17:50<5:05:28,  1.04s/card]
Card:  20%|██        | 4436/21983 [1:17:51<4:59:54,  1.03s/card]
Card:  20%|██        | 4437/21983 [1:17:52<4:53:25,  1.00s/card]
Card:  20%|██        | 4438/21983 [1:17:54<5:39:41,  1.16s/card]
Card:  20%|██        | 4439/21983 [1:17:55<5:39:52,  1.16s/card]
Card:  20%|██        | 4440/21983 [1:17:56<5:19:30,  1.09s/card]
Card:  20%|██        | 4441/21983 [1:17:57<5:59:12,  1.23s/card]
Card:  20%|██        | 4442/21983 [1:17:58<5:29:20,  1.13s/card]
Card:  20%|██        | 4443/21983 [1:18:00<5:36:26,  1.15s/card]
Card:  20%|██        | 4444/21983 [1:18:01<5:25:00,  1.11s/card]
Card:  20%|██        | 4445/21983 [1:18:02<5:19:15,  1.09s/card]
Card:  20%|██        | 4446/21983 [1:18:02<4:58:40,  1.02s/card]
Card:  20%|██        | 4447/21983 [1:18:04<5:10:54,  1.06s/card]
Card:  20%|██        | 4448/21983 [1:18:04<4:45:21,  1.02card/s]
Card:  20%|██        | 4449/21983 [1:18:06<6:01:53,  1.24s/card]
Card:  20%|██        | 4450/21983 [1:18:07<5:25:25,  1.11s/card]
Card:  20%|██        | 4451/21983 [1:18:08<5:31:59,  1.14s/card]
Card:  20%|██        | 4452/21983 [1:18:10<6:26:52,  1.32s/card]
Card:  20%|██        | 4453/21983 [1:18:11<5:47:33,  1.19s/card]
Card:  20%|██        | 4454/21983 [1:18:13<6:34:30,  1.35s/card]
Card:  20%|██        | 4455/21983 [1:18:14<5:57:02,  1.22s/card]
Card:  20%|██        | 4456/21983 [1:18:14<5:25:06,  1.11s/card]
Card:  20%|██        | 4457/21983 [1:18:15<5:09:43,  1.06s/card]
Card:  20%|██        | 4458/21983 [1:18:16<4:49:08,  1.01card/s]
Card:  20%|██        | 4459/21983 [1:18:17<5:00:28,  1.03s/card]
Card:  20%|██        | 4460/21983 [1:18:18<4:42:41,  1.03card/s]
Card:  20%|██        | 4461/21983 [1:18:19<4:06:08,  1.19card/s]
Card:  20%|██        | 4462/21983 [1:18:20<4:53:27,  1.00s/card]
Card:  20%|██        | 4463/21983 [1:18:21<4:48:13,  1.01card/s]
Card:  20%|██        | 4464/21983 [1:18:22<4:29:37,  1.08card/s]
Card:  20%|██        | 4465/21983 [1:18:23<5:18:38,  1.09s/card]
Card:  20%|██        | 4466/21983 [1:18:24<4:57:40,  1.02s/card]
Card:  20%|██        | 4467/21983 [1:18:25<5:01:02,  1.03s/card]
Card:  20%|██        | 4468/21983 [1:18:26<4:48:29,  1.01card/s]
Card:  20%|██        | 4469/21983 [1:18:27<4:48:18,  1.01card/s]
Card:  20%|██        | 4470/21983 [1:18:28<4:29:25,  1.08card/s]
Card:  20%|██        | 4471/21983 [1:18:29<4:41:33,  1.04card/s]
Card:  20%|██        | 4472/21983 [1:18:30<4:18:34,  1.13card/s]
Card:  20%|██        | 4473/21983 [1:18:31<5:48:20,  1.19s/card]
Card:  20%|██        | 4474/21983 [1:18:33<6:05:28,  1.25s/card]
Card:  20%|██        | 4475/21983 [1:18:34<5:31:14,  1.14s/card]
Card:  20%|██        | 4476/21983 [1:18:34<4:46:13,  1.02card/s]
Card:  20%|██        | 4477/21983 [1:18:36<5:12:07,  1.07s/card]
Card:  20%|██        | 4478/21983 [1:18:37<4:59:04,  1.03s/card]
Card:  20%|██        | 4479/21983 [1:18:38<4:58:43,  1.02s/card]
Card:  20%|██        | 4480/21983 [1:18:39<4:56:11,  1.02s/card]
Card:  20%|██        | 4481/21983 [1:18:39<4:46:22,  1.02card/s]
Card:  20%|██        | 4482/21983 [1:18:41<5:38:50,  1.16s/card]
Card:  20%|██        | 4483/21983 [1:18:43<6:18:24,  1.30s/card]
Card:  20%|██        | 4484/21983 [1:18:43<5:33:53,  1.14s/card]
Card:  20%|██        | 4485/21983 [1:18:45<5:27:52,  1.12s/card]
Card:  20%|██        | 4486/21983 [1:18:45<4:55:53,  1.01s/card]
Card:  20%|██        | 4487/21983 [1:18:47<5:13:54,  1.08s/card]
Card:  20%|██        | 4488/21983 [1:18:48<5:50:00,  1.20s/card]
Card:  20%|██        | 4489/21983 [1:18:49<5:20:56,  1.10s/card]
Card:  20%|██        | 4490/21983 [1:18:50<5:01:21,  1.03s/card]
Card:  20%|██        | 4491/21983 [1:18:51<4:59:49,  1.03s/card]
Card:  20%|██        | 4492/21983 [1:18:52<4:55:43,  1.01s/card]
Card:  20%|██        | 4493/21983 [1:18:53<4:49:05,  1.01card/s]
Card:  20%|██        | 4494/21983 [1:18:54<5:12:40,  1.07s/card]
Card:  20%|██        | 4495/21983 [1:18:55<5:13:02,  1.07s/card]
Card:  20%|██        | 4496/21983 [1:18:56<5:04:39,  1.05s/card]
Card:  20%|██        | 4497/21983 [1:18:57<5:09:49,  1.06s/card]
Card:  20%|██        | 4498/21983 [1:18:58<5:04:18,  1.04s/card]
Card:  20%|██        | 4499/21983 [1:18:59<4:37:02,  1.05card/s]2025-08-18 20:36:16,051 INFO: 💾 Salvataggio batch: 4500/21983

Card:  20%|██        | 4500/21983 [1:19:00<4:56:25,  1.02s/card]
Card:  20%|██        | 4501/21983 [1:19:01<4:55:31,  1.01s/card]
Card:  20%|██        | 4502/21983 [1:19:02<4:55:09,  1.01s/card]📊 [20:36:18] Progresso: 12 files, 77M
🔧 [20:36:18] GPU: 5854MB mem, 81% util

Card:  20%|██        | 4503/21983 [1:19:04<5:40:02,  1.17s/card]
Card:  20%|██        | 4504/21983 [1:19:05<5:20:48,  1.10s/card]
Card:  20%|██        | 4505/21983 [1:19:06<6:02:28,  1.24s/card]
Card:  20%|██        | 4506/21983 [1:19:07<5:31:19,  1.14s/card]
Card:  21%|██        | 4507/21983 [1:19:08<5:08:38,  1.06s/card]
Card:  21%|██        | 4508/21983 [1:19:09<4:49:26,  1.01card/s]
Card:  21%|██        | 4509/21983 [1:19:09<4:19:42,  1.12card/s]
Card:  21%|██        | 4510/21983 [1:19:10<4:39:12,  1.04card/s]
Card:  21%|██        | 4511/21983 [1:19:11<4:26:24,  1.09card/s]
Card:  21%|██        | 4512/21983 [1:19:12<4:18:02,  1.13card/s]
Card:  21%|██        | 4513/21983 [1:19:13<4:18:09,  1.13card/s]
Card:  21%|██        | 4514/21983 [1:19:14<4:52:38,  1.01s/card]
Card:  21%|██        | 4515/21983 [1:19:15<4:43:57,  1.03card/s]
Card:  21%|██        | 4516/21983 [1:19:16<4:47:38,  1.01card/s]
Card:  21%|██        | 4517/21983 [1:19:17<4:51:20,  1.00s/card]
Card:  21%|██        | 4518/21983 [1:19:18<4:35:12,  1.06card/s]
Card:  21%|██        | 4519/21983 [1:19:19<4:10:08,  1.16card/s]
Card:  21%|██        | 4520/21983 [1:19:20<4:31:11,  1.07card/s]
Card:  21%|██        | 4521/21983 [1:19:21<5:36:58,  1.16s/card]
Card:  21%|██        | 4522/21983 [1:19:22<5:17:06,  1.09s/card]
Card:  21%|██        | 4523/21983 [1:19:23<5:03:33,  1.04s/card]
Card:  21%|██        | 4524/21983 [1:19:24<4:48:24,  1.01card/s]
Card:  21%|██        | 4525/21983 [1:19:26<5:17:54,  1.09s/card]
Card:  21%|██        | 4526/21983 [1:19:26<4:54:07,  1.01s/card]
Card:  21%|██        | 4527/21983 [1:19:27<4:45:13,  1.02card/s]
Card:  21%|██        | 4528/21983 [1:19:29<6:01:02,  1.24s/card]
Card:  21%|██        | 4529/21983 [1:19:30<5:32:22,  1.14s/card]
Card:  21%|██        | 4530/21983 [1:19:31<5:24:57,  1.12s/card]
Card:  21%|██        | 4531/21983 [1:19:32<5:15:24,  1.08s/card]
Card:  21%|██        | 4532/21983 [1:19:33<5:19:11,  1.10s/card]
Card:  21%|██        | 4533/21983 [1:19:35<5:41:57,  1.18s/card]
Card:  21%|██        | 4534/21983 [1:19:37<6:55:59,  1.43s/card]
Card:  21%|██        | 4535/21983 [1:19:37<5:56:16,  1.23s/card]
Card:  21%|██        | 4536/21983 [1:19:38<5:28:46,  1.13s/card]
Card:  21%|██        | 4537/21983 [1:19:39<5:23:48,  1.11s/card]
Card:  21%|██        | 4538/21983 [1:19:40<5:00:30,  1.03s/card]
Card:  21%|██        | 4539/21983 [1:19:41<4:57:15,  1.02s/card]
Card:  21%|██        | 4540/21983 [1:19:42<4:55:09,  1.02s/card]
Card:  21%|██        | 4541/21983 [1:19:43<4:34:40,  1.06card/s]
Card:  21%|██        | 4542/21983 [1:19:44<4:35:31,  1.05card/s]
Card:  21%|██        | 4543/21983 [1:19:45<4:21:37,  1.11card/s]
Card:  21%|██        | 4544/21983 [1:19:46<4:50:27,  1.00card/s]
Card:  21%|██        | 4545/21983 [1:19:47<4:54:22,  1.01s/card]
